player_id,full_name
8446485,Kris Draper
8448208,Jaromir Jagr
8449645,Mike Modano
8450725,Mark Recchi
8455710,Martin Brodeur
8455919,Craig Conroy
8456283,Adam Foote
8457063,Nicklas Lidstrom
8457981,Teemu Selanne
8458361,Doug Weight
8458520,Peter Forsberg
8458525,Brian Rolston
8458529,Alex Kovalev
8458537,Ray Whitney
8458541,Steve Staios
8458543,Jassen Cullimore
8458568,Chris Osgood
8458590,Mike Knuble
8458637,Sean O'Donnell
8458938,Roman Hamrlik
8458943,Cory Stillman
8458951,Sergei Gonchar
8459004,Craig Rivet
8459053,Adrian Aucoin
8459140,Nikolai Khabibulin
8459306,Robbie Tallas
8459424,Chris Pronger
8459427,Rob Niedermayer
8459429,Jason Arnott
8459442,Saku Koivu
8459444,Todd Bertuzzi
8459454,Jay Pandolfo
8459457,Jamie Langenbrunner
8459461,Brendan Morrison
8459462,Bryan McCabe
8459492,Vinny Prospal
8459514,Jamal Mayers
8459579,Patrick Lalime
8459587,Todd Marchant
8459596,Andrew Brunette
8459628,Hal Gill
8459640,Mike Grier
8459670,Kimmo Timonen
8459687,Scott Nichol
8460465,Petr Sykora
8460492,Ed Jovanovski
8460496,Ryan Smyth
8460502,Wade Belak
8460503,Mattias Ohlund
8460504,Ethan Moreau
8460527,Ryan Johnson
8460533,Dave Scatchard
8460535,Jose Theodore
8460541,Richard Park
8460542,Patrik Elias
8460555,Jason Strudwick
8460556,Freddy Modin
8460561,Sheldon Souray
8460562,Chris Drury
8460567,Chris Clark
8460577,Milan Hejduk
8460580,Brad Lukowich
8460612,Marty Turco
8460621,Daniel Alfredsson
8460626,Bryce Salvador
8460661,Shane Hnidy
8460703,Tim Thomas
8460704,Johan Hedberg
8460705,Evgeni Nabokov
8460712,Tomas Vokoun
8460715,John Grahame
8460719,Steve Sullivan
8460720,Eric Boulton
8460743,Tomas Holmstrom
8460806,Dwayne Roloson
8462033,Wade Redden
8462036,Daymond Langkow
8462038,Shane Doan
8462041,Radek Dvorak
8462042,Jarome Iginla
8462044,Jean-Sebastien Giguere
8462047,Martin Biron
8462052,Brian Boucher
8462077,Jochen Hecht
